Dutch,English
voedsel,food
arts,doctor
fouten,errors
super,super
testen,tests
kleur,colour
aangevallen,attacked
station,station
kip,chicken
Simon,Simon
piloot,pilot
truck,truck
duizenden,thousands
kluis,safe
maatje,buddy
des,of
echtgenoot,husband
Don,Don
vermoordt,murders
gouden,golden
elf,eleven
gebleven,remained
taal,language
sterker,stronger
noorden,north
zwemmen,swimming
hoewel,although
leugenaar,liar
St.,St.
vermist,missing
toon,show
vijanden,enemies
meegemaakt,experienced
compleet,completely
shirt,shirt
deuren,doors
vertrekt,leaves
lijden,suffering
geïnteresseerd,interested
veroorzaakt,causes
telefoontje,phone call
proces,process
tent,tent
harder,harder
drank,drink
begrafenis,funeral
achtergelaten,left behind
gedragen,to behave
war,war
verstand,brain
stuurt,sends
snapt,understands
oplossen,dissolve
vaarwel,goodbye
ongelofelijk,unbelievable
video,video
Adam,Adam
kregen,received
bevalt,pleases
hiervan,of this
vriendelijk,friendly
bereikt,reaches
Vegas,Vegas
Victor,Victor
jagen,hunting
wit,white
heus,real
neen,no
bieden,offer
vrijdag,Friday
theorie,theory
genaamd,named
melk,milk
uwe,yours
dankbaar,satisfying
vluchten,to flee
paarden,horses
sterf,die
blind,blind
vorig,last
koffer,suitcase
vasthouden,to cling
carrière,career
vliegveld,airport
waardeer,appreciate
verloor,lost
goden,gods
manieren,ways
normale,normal
geheimen,secrets
reizen,to travel
hoger,higher
schoonheid,beauty
straf,punishment
iedereen,everyone
minister,minister
eng,scary
yeah,yeah
verkoop,sale
berg,mountain
hoed,hat
Alice,Alice
klant,customer
vergadering,meeting
sterren,stars
papier,paper
gezelschap,company
jouwe,yours
koers,course
doorheen,through
kilo,kilo
stukken,pieces
volle,full
storm,storm
harde,hard
data,data
black,black
beslist,specifically
vloer,floor
geheugen,memory
reken,calculate
liedje,song
blijkt,appears
contract,contract
eigenaar,owner
verdiend,earned
ernstig,serious
bende,gang
pers,press
gozer,dude
lid,member
hiervoor,for this
uitgenodigd,invited
blauw,blue
taart,cake
steun,support
moeders,mothers
stilte,Silence
toeval,chance
cent,cent
gevangene,prisoner
verliest,loses
eenheid,unit
roepen,to call
wiens,whose
dader,perpetrator
aannemen,contract
talent,talent
herinnert,remembers
hemelsnaam,For heaven's sake
vandoor,run away
ondertiteling,subtitles
borst,chest
you,you
koken,to cook
westen,West
lenen,to borrow
dans,dance
aandoen,to affect
omgeving,environment
miljoenen,millions
vergissing,mistake
schepen,ships
gezond,healthy
ren,run
bijvoorbeeld,for example
tegenover,opposite
verstopt,hidden
korte,short
vreselijke,terrible
Chicago,Chicago
klus,job
graden,degrees
sterke,strong
groene,green
jazeker,"Yes, of course"
beslissen,to decide
zuiden,south
lord,Lord
gaande,ongoing
verdieping,floor
magie,magic
erom,about
snelheid,speed
voren,in front
kunst,art
kelder,basement
redt,saves
arresteren,arrest
gewacht,waited
kwestie,issue
bidden,to pray
beelden,images
niveau,level
hartelijk,heartfelt
geduld,patience
gespeeld,played
schattig,cute
nauwelijks,hardly
pond,pound
bepaald,certain
King,King
ruim,roomy
leerde,learned
duur,duration
nogmaals,once more
tuin,garden
zaterdag,Saturday
ondanks,Despite
wijs,show
behandelen,to deal with
yo,yo
ruik,smell
gebouwd,built
liefste,dearest
bergen,to put away
aankomen,arrive
gave,gift
pakt,takes
ideeën,ideas
ontvoerd,kidnapped
verzoek,request
kast,cupboard
Sean,Sean
geesten,spirits
orders,orders
droeg,wore
leugen,lie
hielp,helped
kerstmis,Christmas
gelul,bullshit
gedeelte,part
mevr.,Mrs.
ontmoette,met
edelachtbare,Your Honor
flat,flat
tong,tongue
logisch,logically
daardoor,as a result
controleer,check
stroom,current
afscheid,parting
gevangenen,prisoners
saai,boring
Marcus,Marcus
militaire,military
opgewonden,excited
makkelijker,easier
zuid,south
stenen,stones
lieg,lie
wc,toilet
herinneringen,memories
badkamer,bathroom
vuren,fires
fuck,fuck
cadeau,gift
dertig,thirty
verantwoordelijkheid,responsibility
flink,considerable
biertje,beer
officieel,officially
tegenwoordig,nowadays
belang,interest
ronde,round
redenen,reasons
opgeven,to report
Frankrijk,France
schreeuwen,scream
eenvoudig,simple
gekeken,looked
kerst,Christmas
aanraken,to touch
genieten,enjoy
ontslag,dismissal
verslagen,reports
opgesloten,locked up
groen,green
heette,was called
graf,grave
bond,bond
high,high
stand,stand
aardige,nice
raden,councils
vinger,finger
bomen,trees
helikopter,helicopter
manager,manager
vrolijk,cheerful
Dean,Dean
zicht,sight
slaapkamer,bedroom
verbrand,burnt
rekenen,calculate
kust,coast
race,race
leraar,teacher
zonde,shame
stof,dust
pot,pot
eieren,eggs
verdedigen,defend
kanker,cancer
wellicht,perhaps
gedronken,drank
daarheen,to there
herken,to recognise
gas,gas
knieën,knees
ontdekken,discover
bedoeld,meant
verbonden,connected
smaak,taste
job,Job
reactie,reaction
bescherming,protection
bevelen,order
vervangen,replace
huh,huh
tellen,to count
mogelijkheid,possibility
moeilijke,difficult
Nathan,Nathan
achterlaten,leave
voorstel,proposal
afspraakje,date
Angeles,Angeles
vlieg,fly
dekking,coverage
wed,wed
ho,ho
pillen,pills
Europa,Europe
wetenschap,science
naakt,naked
pauze,break
vrees,fear
schrijft,writes
waarde,value
priester,priest
natuur,nature
pik,cock
binnenkomen,enter
detective,detective
gerust,reassured
maandag,Monday
volledige,sufficient
beer,bear
meerdere,multiple
heks,witch
assistent,assistant
eeuw,century
toegeven,to give in
spring,spring
verhuizen,to move house
vermoordde,murdered
verstoppen,hide
brood,bread
bemanning,crew
troepen,troops
zwijg,be silent
zondag,Sunday
dienen,serve
Rose,Rose
Roger,Roger
opgenomen,included
oosten,east
gescheiden,divorced
plus,plus
ademen,to breathe
aanbod,offer
wensen,wishes
doei,bye
gekend,known
aanbieden,to offer
politiek,politics
Russische,Russian
Morgan,Morgan
genade,grace
gewend,accustomed
internet,internet
buren,neighbors
opgelost,dissolved
pizza,pizza
dek,deck
grijp,grab
eenzaam,lonely
vervelend,annoying
leugens,lies
erheen,there
keizer,emperor
verslag,report
wild,wild
telt,counts
nachtmerrie,nightmare
horloge,watch
staten,states
bewerkt,edited
vals,false
bezoeken,visits
leert,learns
min,min
seconde,second
aanwezig,present
interesseert,interests
meent,believes
streek,region
beweegt,moves
feiten,facts
burgers,citizens
waarheen,to where
hierin,in this
interesse,interest
eindigen,to end
patiënten,patients
schrikken,to startle
buik,belly
stront,shit
regen,rain
technologie,technology
rechten,rights
muren,walls
chauffeur,driver
noord,north
garage,garage
netjes,correctly
terrein,terrain
lekkere,tasty
olie,oil
klap,clap
date,date
graven,to dig
nationale,national
voorbeeld,example
besluit,decision
hang,hang
herhaal,repeat
champagne,Champagne
oceaan,ocean
geur,scent
zelfde,same
groeten,greetings
verandering,change
ruiken,smell
vierde,fourth
waarschuwen,warn
verdien,earn
bord,board
ambulance,ambulance
neerschieten,shoot
spiegel,mirror
hersens,brain
momenteel,currently
dubbele,double
omstandigheden,circumstances
melden,report
sync,sync
tegelijk,at the same time
knappe,handsome
woede,fury
leefde,lived
nat,wet
jury,jury
groeien,to grow
wezens,creatures
russen,Russians
morgenochtend,tomorrow morning
wegens,due to
kampioen,champion
loog,lye
accepteren,accept
studeren,studying
behandeld,treated
tieten,tits
ernaar,after it
stopte,stopped
vormen,forms
grotere,larger
gedag,goodbye
kist,chest
ruil,exchange
engel,angel
Edward,Edward
gods,gods
bril,glasses
keel,throat
lef,guts
ervandoor,run away
lichten,lights
medelijden,pity
tel,count
rijke,rich
tunnel,tunnel
haten,hate
afgesloten,closed
opzoeken,look up
hal,hall
terugkomt,comes back
slimme,smart
wedden,bet
lichamen,bodies
handel,trade
huizen,houses
dief,thief
moordenaars,murderers
hoogheid,Highness
poging,attempt
Jesse,Jesse
materiaal,material
toestand,condition
amper,barely
voorlopig,provisional
veilige,safe
verloofde,fiancée
daarin,therein
slet,slut
Texas,Texas
oefenen,to practice
Franse,French
woonde,lived
prettige,pleasant
voordeel,advantage
eindigt,ends
vliegt,flies
verdediging,defense
vanochtend,this morning
zielig,pathetic
Wilson,Wilson
woestijn,desert
apparaat,device
rat,rat
kocht,bought
lossen,solve
diner,dinner
cliënt,client
feite,fact
verkoopt,sells
idioten,idiots
komende,upcoming
plegen,commit
kaartje,card
-ste,-ste
dier,animal
waarschuwing,warning
verbinding,connection
dichter,poet
wijze,wise
pensioen,pension
Afrika,Africa
winnaar,winner
drinkt,drinks
scheelt,makes a difference
doodde,killed
lieten,let
smerig,dirty
bewakers,guards
klok,clock
oor,ear
verzet,resists
stijl,style
richten,aim
invloed,influence
opgepakt,arrested
mogelijke,possible
spelletjes,games
kerstman,Santa Claus
markt,market
bewaren,save
brieven,letters
studenten,students
varken,pig
komst,arrival
lelijk,ugly
centrum,center
vijftien,fifteen
kaas,cheese
genie,genius
valse,false
donkere,dark
huur,rent
VS,US
verdween,disappeared
overtuigd,convinced
aangezien,since
cijfers,figures
overwinning,victory
behandeling,treatment
belofte,promise
bekeken,viewed
breekt,breaks
jarige,birthday
training,training
artikel,article
stelletje,couple
kloppen,to beat
maakten,made
verrast,surprised
beroep,profession
honderden,hundreds
zette,set
waardeloos,worthless
rechtbank,court
Robin,Robin
wijzen,ways
vingerafdrukken,fingerprints
bleek,pale
maagd,virgin
camera's,cameras
China,China
personeel,staff
minstens,at least
schitterend,wonderful
diegene,that person
starten,start
geheel,entirely
jeugd,youth
berichten,to inform
mensheid,humanity
gepland,planned
ramp,disaster
onderwerp,subject
Californië,California
zwembad,swimming pool
explosie,explosion
ha,ha
duurde,lasted
noch,nor
sliep,slept
redelijk,reasonable
excuus,excuse
moge,may
smeek,plead
geintje,just kidding
pen,pen
terroristen,terrorists
boerderij,farm
belangrijker,more important
burger,burger
doodt,kills
overtuigen,convince
nep,fake
diamanten,diamonds
aap,monkey
ophangen,to hang
verderop,further on
jacht,hunt
masker,mask
mars,Mars
onthouden,to remember
kleding,clothing
schaduw,shadow
overkomt,happens
bovendien,moreover
Duitse,German
fearless,fearless
walgelijk,disgusting
amen,amen
richt,direction
dwars,thwarted
vriendschap,friendship
7Up,7Up
slang,snake
gouverneur,governor
touw,rope
onthoud,remember
daarbij,in addition
zand,sand
plicht,duty
trok,pulled
wegkomt,gets away
onschuldige,innocent
collega,co-worker
onszelf,ourselves
voorbereid,prepared
haalde,fetched
Greg,Greg
verwijderd,deleted
veranderde,changed
gunst,favor
okee,okay
leden,members
wassen,to wash
win,win
gepleegd,committed
snijden,cutting
Frans,French
reputatie,reputation
teleurgesteld,disappointed
letten,pay attention
uniform,uniform
verklaren,to declare
monsters,monsters
fan,fan
bruid,bride
overheid,government
enterprise,enterprise
gewaarschuwd,warned
daarbuiten,outside
daarover,about that
leest,reads
gezondheid,health
geliefde,beloved
ontmoeting,meeting
stinkt,stinks
uiteraard,of course
makker,buddy
vanmiddag,this afternoon
aangekomen,arrived
meedoen,participate
minst,least
maag,stomach
route,route
omgaan,to deal with
hoogste,highest
verrader,traitor
indrukwekkend,impressive
mogelijkheden,possibilities
Helen,Helen
gebaseerd,based
Nederlandse,Dutch
verschuldigd,owed
lever,liver
scheiden,to divorce
sprong,jump
daarbinnen,inside there
wolf,wolf
whisky,whiskey
lady,lady
live,live
voldoende,sufficient
onderzocht,investigated
universum,universe
ontzettend,tremendous
gevochten,fought
Marshall,Marshall
pop,pop
lijf,body
douche,shower
hieruit,from this
junior,junior
golf,golf
Amerikaan,American
kut,cunt
model,model
geldt,applies
seizoen,season
omlaag,down
nummers,numbers
trainen,training
mijl,mile
jongeman,young man
welnee,Not at all
broertje,little brother
marine,navy
pakte,grabbed
wandelen,walking
herstellen,repair
robot,robot
ongerust,worried
vijftig,fifty
gegooid,thrown
duisternis,darkness
jochie,little boy
hi,Hi
hekel,hate
doodgaan,to die
Cole,Cole
briefje,note
tweeën,two
achteren,behind
getekend,signed
vlakbij,nearby
prettig,pleasant
teef,bitch
schoten,shots
eisen,to demand
schrijver,writer
knop,knob
sigaret,cigarette
smerige,dirty
reageren,respond
vloek,curse
achterna,after
legende,legend
stonden,stood
ai,AI
banden,tyres
branden,burn
aangenomen,accepted
nul,zero
borsten,breasts
Miles,Miles
hierover,about this
bovenop,on top
vampier,vampire
overeenkomst,agreement
brave,brave
optreden,perform
brak,broke
gesteld,stated
vuil,filthy
dinsdag,Tuesday
vergat,forgot
verenigde,united
verdriet,grief
vijfde,fifth
Berlijn,Berlin
vieze,dirty
bezorgen,deliver
teruggaan,go back
straten,streets
lippen,lips
overleefd,survived
gelukkige,happy
breek,break
constant,constant
scherp,sharp
proost,Cheers
hoefde,needed
April,April
ellende,trouble
sigaretten,cigarettes
vogels,birds
overval,raid
spion,spy
tank,tank
d'r,her
datje,that
benzine,petrol
Duitsers,Germans
zwijgen,silence
cheque,check
kasteel,castle
begreep,understood
verplaatsen,move
stelde,stated
durft,dares
dossiers,files
winst,gain
mammie,Mommy
gewild,wanted
lig,lie
godzijdank,thank God
kansen,chances
concentreren,concentrate
lege,empty
vertrouwt,trusts
verdacht,suspect
goedenacht,good night
allerlei,all kinds
Chinees,Chinese
roept,calls
weggaat,leaves
kleed,dress
bevrijden,liberate
merken,to notice
Derek,Derek
haven,harbor
plekken,places
gelopen,walked
verwachtte,expected
fabriek,factory
ontspannen,relaxed
beweeg,move
stal,stable
maling,grinding
verdwaald,lost
donderdag,Thursday
doorlopen,go through
advocaten,lawyers
kamers,rooms
verzamelen,collect
daarop,thereupon
duwen,Push
Boston,Boston
sport,sport
onbekende,unknown
onderhandelen,negotiate
smeris,cop
opeten,eat
waarschuw,warn
weggegaan,left
zijne,his
museum,museum
geschenk,gift
vertrok,departed
puur,pure
eventjes,just a moment
voort,continue
meegaan,go along
Gordon,Gordon
beroemd,famous
gemeenschap,community
gevaarlijke,dangerous
iemands,someone's
briljant,brilliant
koude,cold
snelle,fast
alcohol,alcohol
achterin,in the back
collega's,colleagues
broeders,brothers
gezellig,pleasant
herinnering,memory
koninkrijk,kingdom
bewaker,guard
bommen,bombs
koos,chose
lunchen,lunch
dringend,urgent
verliet,left
Florida,Florida
bravo,Bravo
lading,cargo
Lincoln,Lincoln
middernacht,midnight
handelen,trade
terugtrekken,withdraw
bepalen,determine
illegaal,illegal
verander,change
geweren,guns
samenwerken,to collaborate
partij,side
levende,living
botten,bones
brein,brain
leid,lead
groots,grand
grot,cave
volgend,next
zacht,soft
volkomen,completely
klasse,class
zone,zone
mannetje,male
rand,edge
bied,offer
smeerlap,scoundrel
handtekening,signature
wauw,wow
namelijk,namely
beters,better
kerstfeest,Christmas
bedreiging,threat
betekend,meant
centrale,central
vet,fat
gedwongen,forced
meld,report
ogenblik,moment
Maggie,Maggie
plotseling,suddenly
s,s
zijde,side
lied,song
gooide,threw
stoor,disturb
besloot,decided
nieuwsgierig,curious
dapper,brave
fantastische,fantastic
kalmeer,calm down
kanten,sides
allang,long ago
leveren,deliver
gsm,mobile phone
magische,magical
ontslaan,dismiss
lafaard,coward
Sophie,Sophie
hek,fence
hout,wood
truc,trick
bereik,range
negatief,negative
huiswerk,homework
machines,machines
opruimen,tidying up
klonk,sounded
Hollywood,Hollywood
schande,shame
gezorgd,provided
bewust,conscious
daaraan,to that
plassen,puddles
toren,tower
pakje,package
storen,disturb
merk,brand
koopt,buys
as,ash
verdwijn,disappear
expert,expert
Parker,Parker
partners,partners
lokale,local
spannend,exciting
hebbes,got it
angel,angel
verdiende,earned
beantwoorden,to answer
metro,metro
besef,realize
mankeert,is missing
opname,intake
goeds,good
aanklacht,charge
suiker,sugar
openbaar,public
crimineel,criminal
uitzien,look
soep,soup
gericht,aimed
kruis,crotch
effect,effect
helder,bright
identiteit,identity
bedenk,consider
aanwezigheid,presence
scherm,screen
winter,winter
dokters,doctors
droog,dry
sprake,talk
Chinese,Chinese
mail,mail
veroordeeld,convicted
Caesar,Caesar
ingang,Entrance
middag,afternoon
hartstikke,terribly
Connor,Connor
smaakt,tastes
danken,thank
kaartjes,tickets
kiest,chooses
wetten,laws
velen,many
verklaart,explains
televisie,television
rijd,drive
Cooper,Cooper
romantisch,romantic
ramen,windows
verraad,betrayal
zegen,blessing
vies,dirty
munitie,ammunition
hete,hot
voer,feed
klagen,complain
vriendinnen,girlfriends
wijst,points
bibliotheek,library
ondertussen,meanwhile
bevestigd,confirmed
verdwijnt,disappears
draak,dragon
gevoeld,felt
snelweg,motorway
ingewikkeld,complicated
bedrijven,companies
gedurende,during
hut,hut
nicht,niece
plat,flat
hielden,held
verwijderen,to delete
vliegtuigen,airplanes
speelgoed,toys
ofwel,either
negeren,to ignore
uitzicht,prospect
jeetje,gosh
beloven,promise
gecontroleerd,checked
demon,demon
gedraag,behave
gooit,throws
wegen,roads
graaf,count
roze,pink
realiteit,reality
check,check
Lets,Let's
gewicht,weight
attentie,attention
warme,warm
pest,plague
beloning,reward
eenheden,units
opleiding,course
snij,cut
Gibbs,Gibbs
volgde,followed
busje,van
watje,wimp
vergist,mistake
middelbare,secondary
moeilijker,more difficult
opgegeven,specified
ontdekte,discovered
schouder,shoulder
ras,breed
zekerheid,security
resultaat,result
geschikt,suitable
psychiater,psychiatrist
ontspan,Relax
zekere,certain
instructies,instructions
scène,scene
dagboek,diary
daarboven,up there
gevoelig,sensitive
overkant,other side
interessante,interesting
beesten,animals
organisatie,organization
bekende,known person
penis,penis
student,student
tovenaar,wizard
commando,command
fort,fort
tranen,tears
gelegd,laid
verstandig,sensible
verdachten,suspects
mijzelf,myself
lacht,laughs
voorgoed,forever
uitgeschakeld,disabled
blazen,to blow
verpesten,to bully
beet,bite
geraken,get
meekomen,come along
hartaanval,heart attack
schoft,scoundrel
politieke,political
repareren,to repair
bierdopje,bottle cap
veroorzaken,cause
zusje,little sister
Linda,Linda
at,at
herkennen,recognize
koekjes,cookies
schakel,switch
personen,persons
staart,tail
optie,option
beschermd,protected
schutter,shooter
lelijke,ugly
oost,east
gok,gamble
heleboel,a whole lot
geopend,opened
admiraal,admiral
stress,stress
teams,teams
eeuwen,centuries
resultaten,results
vaste,fixed
geboorte,birth
bevestigen,to confirm
drukken,print
Britse,British
feesten,parties
gevolgen,implications
vers,fresh
Duitsland,Germany
beloofde,promised
degenen,those
helden,heroes
little,little
uitziet,looks
sneeuw,snow
jungle,jungle
geruchten,rumors
proef,trial
baby's,babies
middel,resourse
Vietnam,Vietnam
gezichten,faces
Angela,Angela
kopie,copy
releases,releases
slagen,succeed
flikker,faggot
aanslag,scale
jedi,jedi
steunen,supports
momenten,moments
klere,clothes
flauw,faint
won,won
schild,shield
pijnlijk,painful
chocolade,chocolate
football,football
namens,on behalf of
waarbij,whereby
scheiding,parting
gras,grass
trappen,to kick
steven,Steven
bijbel,Bible
uitgaan,going out
verbranden,burn
houding,attitude
verontschuldigen,to apologize
legt,lays
hoorden,heard
speler,player
uitgang,Exit
verstaan,to hear
chip,chip
schudden,shake
vlag,flag
steekt,sticks
bewusteloos,unconscious
NS,NS
bewezen,proven
communicatie,communication
tape,tape
commissaris,commissioner
gereden,driven
voorzitter,chair
soorten,species
technisch,technical
families,families
gedroomd,dreamed
pech,bad luck
dubbel,double
sindsdien,since then
telefoontjes,phone calls
afschuwelijk,horrible
uitweg,exit
therapie,therapy
simpele,simple
rommel,mess
chief,chief
fiets,bicycle
kennelijk,apparently
beschikbaar,available
wanhopig,desperate
jarig,birthday
bescherm,protect
chaos,chaos
raket,rocket
ei,egg
gewoonlijk,usually
uitschakelen,switch off
erdoor,through it
hof,court
hm,hm
echter,however
onbekend,unknown
opgegroeid,grew up
vat,barrel
verbaasd,surprised
wei,whey
nood,need
humor,humor
zuurstof,oxygen
vleugels,wings
San,San
slechter,worse
vertrouwde,trusted
betaalde,paid
dwaas,fool
positief,positive
beroemde,famous
joden,Jews
rotzak,bastard
aanpakken,tackle
maal,meal
boy,boy
mm,mm
schedel,skull
dochters,daughters
verspreiden,spread
weglopen,run away
vriendjes,friends
bezwaar,objection
kranten,newspapers
aangeraakt,touched
proeven,samples
dwingen,force
Potter,Potter
geleid,guided
fantasie,fantasy
verkracht,raped
overvallen,raids
zing,sing
overgeven,yield
Charlotte,Charlotte
schema,schedule
boeten,fines
dodelijk,deadly
Davis,Davis
stabiel,stable
afhandelen,handle
Engelse,English
schilderij,painting
podium,stage
loslaten,letting go
krankzinnig,insane
onderdeel,element
bewaar,keep
excuseren,excuse
morgenavond,tomorrow evening
medicijn,medicine
mamma,mom
oudere,older
moeilijkheden,difficulties
praatte,talked
ratten,rats
interview,interview
boodschappen,groceries
noodgeval,emergency
rekeningen,bills
Japan,Japan
telkens,every
schop,shovel
fase,phase
café,cafe
gerechtigheid,justice
onlangs,recently
serie,series
hufter,bastard
gewonden,injured
vermogen,assets
vrachtwagen,truck
vocht,moisture
seksuele,sexual
uitdaging,challenge 
joch,boy
bid,pray
zieke,sick
Amerikaans,American
reageert,responds
Palmer,Palmer
wiet,weed
theater,theater
hoofdpijn,headache
kanaal,channel
versta,understand
status,status
netwerk,network
vanzelf,automatically
oorzaak,cause
verlegen,shy
doctor,doctor
wond,wound
acteur,actor
hartslag,heartbeat
gedraagt,behaves
grenzen,borders
opdagen,show up
tekst,text
tevoorschijn,appear
uitnodiging,invitation
zowel,both
out,out
bezet,occupied
letterlijk,literal
promotie,promotion
Donna,Donna
huidige,current
ketting,chain
anti,anti
mooier,prettier
avontuur,adventure
verbaast,surprises
filmen,filming
moedig,brave
pols,wrist
leuker,more fun
geplaatst,posted
heten,to be named
vak,compartment
tempel,Temple
besteld,ordered
redde,saved
meegebracht,brought along
Dennis,Dennis
overste,commander
doorbrengen,spend
rende,ran
spoedig,soon
stemming,voting
grootvader,grandfather
bodem,soil
miste,missed
ambassadeur,ambassador
Ethan,Ethan
betwijfel,doubt
titel,title
Rusland,Russia
verschrikkelijke,terrible
motel,motel
schaam,shame
vóór,for
probeerden,tried
medisch,medical
overheen,over
schilden,shields
beschermt,protects
versterking,reinforcement
ridder,knight
experiment,experiment
vloot,fleet
veroorloven,to afford
versie,version
bewaking,surveillance
bijzonders,special
levert,delivers
grijpen,to grasp
lagen,layers
Logan,Logan
achterkant,back
das,that
tip,tip
bijten,biting
afsluiten,to block
gekwetst,injured
trekker,tractor
Aaron,Aaron
daad,deed
justitie,justice
go,go
gekost,cost
September,September
blaas,bladder
stak,stuck
triest,sad
beslissingen,decisions
miljard,billion
gestoken,stabbed
bijzondere,special
koorts,fever
geneukt,fucked
vooruitgang,progress
bot,bone
teruggekomen,returned
oefening,excercise
Irak,Iraq
zoenen,to kiss
zwakke,weak
make-up,makeup
dorst,thirst
gemak,ease
tijdelijk,temporary
Ellie,Ellie
behoefte,need
media,media
casino,casino
correct,correct
zenuwachtig,nervous
spanning,tension
strak,tight
aantrekkelijk,attractive
rijbewijs,driver's license
leerling,student
steden,towns
ministerie,ministry
meende,thought
cowboy,cowboy
opgegeten,eaten
aanwijzingen,instructions
kloten,balls
vice-,vice-
laden,loading
jee,jee
waarderen,appreciate
minste,at least
Collins,Collins
klinken,sound
stukjes,pieces
