Dutch,English
maaltijd,meal
relaties,relationships
omdraaien,turn around
gelegenheid,occasion
beschadigd,damaged
dollars,dollars
uitmaken,to finish
eigendom,property
sociale,social
aanwijzing,indication
rechtstreeks,directly
verdrietig,sad
daden,deeds
ontworpen,designed
zender,transmitter
beantwoord,answered
bagage,luggage
overleeft,survives
schone,clean
hierbij,hereby
emoties,emotions
weghalen,remove
verkeer,traffic
rit,ride
paspoort,passport
verzekering,insurance
vandaar,hence
jongetje,little boy
waanzin,madness
bestellen,order
mobiel,mobile
vrouwelijke,female
doof,deaf
werkelijkheid,reality
zusters,sisters
ruilen,exchange
kopje,little cup
Todd,Todd
Olivia,Olivia
inclusief,inclusive
gif,gif
verzinnen,to invent
satelliet,satellite
betekenis,meaning
motoren,engines
aard,earth
paleis,palace
hoeren,whores
wachtte,waited
bewijst,proves
vullen,fill
slimmer,smarter
ondergoed,underwear
uitvoeren,perform
overnemen,to take over
uitkomen,come out
Jessica,Jessica
hoofdkwartier,headquarters
goedemiddag,Good afternoon
computers,computers
getraind,trained
rollen,roles
leidde,led
longen,lungs
shuttle,shuttle
duiken,to dive
it,it
scan,scan
tenslotte,finally
dure,expensive
middelen,resources
oh,Oh
raketten,rockets
bewustzijn,conscience
Hitler,Hitler
stok,stick
betrapt,caught
Walker,Walker
brandt,burns
datum,date
wijf,bitch
zielen,souls
kreng,bitch
ogenblikje,One moment
morgenvroeg,tomorrow morning
federale,federal
opgeblazen,inflated
halt,stop
gele,yellow
woensdag,Wednesday
mobiele,mobile
eerlijke,honest
ingehuurd,hired
mulder,mulder
geladen,loaded
biedt,offers
bijt,bite
koe,cow
etentje,dinner
bijeenkomst,meeting
katten,cats
vrijen,making love
kwart,quarter
coma,coma
concentreer,concentrate
snappen,understand
link,link
aanklager,prosecutor
braaf,good
veiliger,safer
beheersen,master
buitenlandse,foreign
plant,plant
vloog,flew
Miami,Miami
Sydney,Sydney
slaaf,slave
nl.,nl.
slaven,slaves
zeep,soap
bloeden,bleeding
spelers,players
arresteer,arrest
sector,sector
coördinaten,coordinates
overeen,agree
zout,salty
ofzo,or something
kleiner,smaller
traditie,tradition
konijn,rabbit
symbool,symbol
ondervragen,question
creëren,create
afgewezen,rejected
politieagent,police officer
borg,deposit
zorgde,ensured
documenten,documents
voorzien,provided
Grant,Grant
vervolgens,then
kliniek,clinic
vergeleken,compared
vredesnaam,name of peace
oppakken,pick up
vroegen,asked
defensie,defense
info,info
cadeautje,gift
kwade,evil
eeuwige,eternal
flinke,substantial
staren,staring
combinatie,combination
opblazen,to inflate
zoektocht,quest
gedumpt,dumped
s,s
terugkeren,return
discussie,discussion
heuvel,hill
avenue,avenue
nut,utility
lust,desire
patroon,cartridge
bestemming,destination
dient,serves
verzonnen,invented
wegging,left
Kirk,Kirk
turner,gymnast
gespannen,stretched
besefte,realized
bloeddruk,blood pressure
bevindt,is located
nachten,nights
stervende,dying
beleefd,polite
neuk,fuck
hol,hollow
oordeel,judgement
ontploffen,explode
eerwaarde,Reverend
knie,knee
Nina,Nina
buitenaardse,alien
lieveling,favorite
demonen,demons
studio,studio
lawaai,noise
gehele,entire
verplaatst,moved
waag,weigh
college,college
pagina,page
passie,passion
mietje,sissy
Oliver,Oliver
verspillen,wasting
lessen,lessons
zonden,sins
techniek,technology
relax,relax
cirkel,circle
gebeten,bitten
natuurlijke,natural
veronderstel,suppose
applaus,applause
schoonmaken,cleaning
kooi,cage
doodsbang,terrified
India,India
riskeren,risk
brandstof,fuel
veertig,forty
voeden,to feed
betekende,meant
grazen,grazing
haatte,hated
gewapend,armed
pure,pure
verrot,rotten
planten,plants
droomde,dreamed
eikels,acorns
vrijgelaten,released
bloem,flower
wreed,cruel
groeit,grows
wall,wall
gebeurtenissen,events
beslag,seizure
voortaan,henceforth
gemerkt,marked
achtergrond,background
keuzes,choices
oproep,call
Willie,Willie
goedendag,Good day
bemoei,interfere
wetenschapper,scientist
kok,cook
pikken,to pick
toestel,device
afval,waste
Santa,Santa
criminelen,criminals
daag,day
naaien,sewing
verpleegster,nurse
rots,rock
terugbrengen,return
crisis,crisis
uzelf,yourself
genaaid,sewn
Veronica,Veronica
herkent,recognizes
jonger,younger
um,um
realiseerde,realized
journalist,journalist
risico's,risks
voertuig,vehicle
overlevenden,survivors
karakter,character
besmet,infected
Diego,Diego
loon,wage
trouwt,marries
machtige,mighty
volhouden,to persevere
online,online
long,lung
identificeren,identify
oudste,oldest
Ned,Dutch
pan,Pan
augustus,August
starfleet,starfleet
centimeter,centimeter
explosieven,explosives
greep,grip
staf,staff
duistere,dark
toppers,top performers
gokken,gambling
gekleed,dressed
Mason,Mason
county,county
monica,Monica
studie,study
bevrijd,liberated
wii,Wii
neger,negro
zenuwen,nerves
gereedschap,tools
pissen,pee
juni,June
in,in
mei,May
wonden,wounds
doodgeschoten,shot dead
commentaar,commentary
periode,period
inpakken,packing
temperatuur,temperature
verplicht,obliged
uitslag,rash
frisse,fresh
langskomen,come by
plastic,plastic
verspreid,spread
goedkoop,cheap
tweeling,twin
sectie,section
procedure,procedure
duw,push
actief,active
boze,angry
jasje,jacket
ongelukkig,unhappy
koelkast,refrigerator
infectie,infection
behouden,retain
profiel,profile
schulden,debts
aandelen,shares
riep,called
riem,belt
echo,echo
huil,cry
schreeuw,scream
logboek,log
laarzen,boots
glazen,glass
schamen,ashamed
tof,cool
favoriet,favorite
apart,apart
gijzelaars,hostages
gefaald,failed
Victoria,Victoria
emotioneel,emotional
kwijtgeraakt,lost
motief,motif
militair,military
Curtis,Curtis
voorbereiden,prepare
schuur,barn
portemonnee,wallet
wiskunde,mathematics
snoep,sweets
stevig,sturdy
privacy,privacy
service,service
accepteer,accept
populair,popular
koninklijke,royal
kindje,baby
benieuwd,curious
verzeker,insure
senaat,Senate
Sid,Sid
winkelen,shopping
voorgesteld,suggested
Manhattan,Manhattan
internationale,International
juli,July
ervaren,experienced
weigeren,to refuse
rob,rob
hoofdstuk,chapter
toegestaan,allowed
toestaan,allow
naderen,approach
openbare,public
steelt,steals
heerlijke,delicious
doorgeven,pass on
incident,incident
douchen,shower
all-in-one,all-in-one
bedreigd,threatened
reeds,already
Duke,Duke
geleefd,lived
kleintje,little one
noemden,called
oktober,October
geslaagd,passed
Führer,Führer
heroïne,heroin
verloofd,engaged
opzet,design
misdaden,crimes
delta,delta
star,star
vervloekt,cursed
achteraan,at the back
verbergt,hides
gestoorde,disturbed
passagiers,passengers
heelal,universe
bloedt,bleeding
gestraft,punished
Virginia,Virginia
versieren,decorate
verwoest,destroyed
zowat,just about
gesprekken,conversations
schei,chemistry
porno,porn
bevat,contains
daarnet,just now
pijp,pipe
begaan,committed
verbind,connect
uiterlijk,at the latest
ontvoering,kidnapping
aangeven,indicate
schoen,shoe
verstop,hide
Island,Island
klimmen,to climb
contant,cash
varen,sailing
set,set
opgehangen,hung
bedrag,amount
knuffel,cuddly toy
aangeboden,offered
verknald,ruined
kostte,cost
jager,hunter
glimlach,smile
love,love
sukkels,losers
blank,white
McGee,McGee
overeind,upright
Russell,Russell
beurs,stock exchange
onzichtbaar,invisible
kandidaat,candidate
beroofd,robbed
uitgevoerd,carried out
ton,ton
voetbal,football
dekken,cover
diepe,deep
dominee,pastor
leeuw,lion
dieper,deeper
Jill,Jill
fortuin,fortune
inzetten,to stake
zweet,sweat
Gina,Gina
gewoonte,habit
gebouwen,buildings
Frodo,Frodo
gebrek,lack
bekennen,confess
durven,to dare
Justin,Justin
opzetten,to set up
zonen,sons
toont,shows
huren,rent
gevuld,filled
schoppen,kicks
geniaal,genius
officiële,official
indien,if
Japanse,Japanese
Harvard,Harvard
erbuiten,outside
mekaar,each other
blok,block
tja,well
stierven,died
pijpen,pipes
brigadier,brigadier
kwartier,quarter
interne,internal
wennen,to get used to
inzet,stake
mariniers,marines
plekje,spot
meesten,most
beseft,realizes
vielen,fell
waaraan,to which
verward,confused
kleuren,to colour
mysterie,mystery
federatie,federation
campagne,campaign
verlangen,desire
knal,pop
aankomt,arrives
behandelt,treats
systemen,systems
ernstige,serious
circus,circus
voordeur,front door
rechtszaak,court case
maffia,mafia
recept,recipe
grapjes,jokes
boeren,farmers
Travis,Travis
lente,spring
toekomstige,future
verblijf,stay
moderne,modern
piano,piano
terrorist,terrorist
nuttig,useful
zaal,room
vette,fat
afgemaakt,finished
opgevoed,raised
overstuur,upset
beweert,claims
bevriend,befriended
belangrijks,important
geactiveerd,activated
draaide,turned
verklaar,explain
ezel,donkey
tandarts,dentist
chirurg,surgeon
ontkennen,to deny
fruit,fruit
allemachtig,Good heavens
speech,speech
misverstand,misunderstanding
vermijden,to avoid
paradijs,paradise
Spaans,Spanish
bewaard,preserved
behoort,belongs
Sheldon,Sheldon
exact,exactly
afdrukken,print
getrokken,drawn
slechtste,worst
zingt,sings
lijdt,suffers
megan,Megan
uitgeput,exhausted
Burke,Burke
engelen,angels
drama,drama
mochten,were allowed
Canada,Canada
beledigd,insulted
lage,low
dozen,boxes
uniek,unique
bruin,brown
dronk,drank
vermiste,missing
tegenstander,opponent
bronnen,sources
wegkomen,get away
beschuldigd,accused
kroon,crown
Lana,Lana
Ronnie,Ronnie
veranderingen,changes
ruimen,clear
commissie,committee
Miami,Miami
fans,fans
leerlingen,pupils
straal,beam
bleven,remained
cellen,cells
goeiemorgen,Good morning
bukken,bend down
machtig,mighty
ontploft,explodes
minuutje,a minute
kostuum,costume
borrel,drinks
misselijk,nauseous
weleens,sometimes
klop,knock
concert,concert
ritje,ride
artsen,doctors
juwelen,jewelry
bliksem,lightning
verhuisd,moved
Spanje,Spain
ambassade,embassy
script,script
luisterde,listened
levenslang,lifelong
opening,opening
regent,rains
symptomen,symptoms
hitte,heat
opent,opens
gemene,mean
handig,handy
lamp,lamp
s,s
officieren,officers
boer,farmer
reclame,advertisement
ooh,ooh
opwindend,exciting
bedrogen,deceived
straling,radiation
hup,come on
alpha,alpha
indianen,Indians
geluisterd,listened
dadelijk,immediately
kern,core
spijtig,regrettably
krachtig,powerful
gerucht,rumor
financiële,financial
langzamer,slower
uitkomt,comes out
wenst,wishes
arrestatie,arrest
robots,robots
enge,scary
Tess,Tess
bevallen,to suit
operaties,operations
kwetsen,hurt
diefstal,theft
dieven,thieves
ontwikkeld,developed
goedkope,cheap
klaarmaken,prepare
smeken,beg
paus,pope
straffen,punishments
schut,sluice
voorwaarden,conditions
asjeblieft,please
bestond,existed
brachten,brought
nadert,approaches
glorie,glory
overdag,during the day
telefoonnummer,phone number
doorgaat,continues
omgekomen,perished
bestuur,management
auditie,audition
lager,lower
gekken,crazy people
bood,offered
begrip,concept
generatie,generation
wetenschappers,scientists
ademt,breathes
eenzame,lonely
beu,tired
Stephen,Stephen
trouwde,married
opties,options
hogere,higher
hing,hung
hakken,heels
tekort,shortage
doorzoeken,search
handschoenen,gloves
draad,wire
bingo,bingo
air,air
diensten,services
helm,helmet
eed,oath
timing,timing
instappen,board
korporaal,corporal
pappie,daddy
complete,complete
bijeen,together
uitgevonden,invented
district,district
leiders,leaders
speciaals,special
lokken,lure
congres,Congress
blinde,blind
uitstappen,get off
compagnie,company
overleed,passed away
totale,total
stoute,naughty
baard,beard
Thanksgiving,Thanksgiving
standaard,standard
Halloween,Halloween
kou,cold
haren,hair
schakelen,to change gear
nachtmerries,nightmares
jongedame,young lady
gezegend,blessed
Fransen,French
mazzel,good luck
legaal,legal
falen,fail
dog,dog
Bourne,Bourne
coke,coke
serieuze,serious
transport,transport
tenen,toes
Houston,Houston
salaris,salary
per,per
offer,offer
knopen,buttons
Gloria,Gloria
respecteren,respect
kwetsbaar,vulnerable
nucleaire,nuclear
freak,freak
slaag,succeed
bevroren,frozen
herkende,recognized
innemen,to take
veertien,fourteen
zochten,searched
bedank,thank you
achtervolgen,chase
vergunning,permit
gij,you
menigte,crowd
herhalen,repeat
Italië,Italy
stille,silent
Brooklyn,Brooklyn
plaat,plate
regelt,arranges
autoriteiten,authorities
intelligent,intelligent
jood,Jew
gebeden,prayers
apen,monkeys
weigert,refuses
beroven,to rob
blanken,whites
modder,mud
gewapende,armed
goedmaken,make amends
vampiers,vampires
schuilplaats,shelter
bewaken,guard
verbazingwekkend,amazing
verf,paint
Jamal,Jamal
tijger,tiger
mode,fashion
volwassenen,adults
overdreven,exaggerated
Shane,Shane
woning,home
agenda,agenda
opsluiten,lock up
drankjes,drinks
doorstaan,endure
telefoons,phones
kick,kick
Meredith,Meredith
lesje,lesson
diamant,diamond
stapt,steps
maatschappij,society
pet,pet
gids,guide
ticket,ticket
delict,crime
schouders,shoulders
revolutie,revolution
verslaafd,addicted
cultuur,culture
besproken,discussed
gene,gene
revolver,revolver
prijzen,prices
geland,landed
staal,steel
sms,SMS
broodje,sandwich
Trevor,Trevor
afspreken,to agree
metaal,metal
teruggeven,return
gesneden,cut
Shrek,Shrek
getroffen,affected
undercover,undercover
bossen,forests
haak,hook
griet,brill
Moskou,Moscow
krijt,chalk
algemeen,general
Spock,Spock
actrice,actress
Jess,Jess
redding,rescue
legde,laid
zinloos,senseless
dertien,thirteen
cocaïne,cocaine
plots,suddenly
gevolg,consequence
troon,throne
non,non
klappen,clap
zeuren,to moan
smeer,grease
voert,carries
haai,shark
bouw,build
dodelijke,deadly
hoofden,heads
tuig,scum
analyse,analysis
uitmaakt,matters
treffen,meet
opereren,operate
zooi,mess
accent,accent
kruipen,crawl
onderdelen,parts
clown,clown
marinier,marine
weggelopen,ran away
depressief,depressed
rebellen,rebels
dumpen,dump
handboeien,handcuffs
kabel,cable
happy,happy
buurman,neighbour
achterlijk,retarded
beëindigen,terminate
tempo,speed
road,road
onbeleefd,impolite
kameraad,comrade
vrouwtje,female
adviseur,advisor
bruine,brown
informant,informant
bevolking,population
beschaving,civilization
rechterhand,right hand
roman,novel
stort,dump
drieën,three
gedicht,poem
opletten,pay attention
werkten,worked
wodka,vodka
grappen,jokes
zonsopgang,sunrise
beschouw,consider
ziekenboeg,infirmary
werelden,worlds
stoer,tough
November,November
aankan,can handle
getest,tested
vanwaar,from where
toespraak,speech
harten,hearts
tijdstip,time
kofferbak,trunk
bewaakt,guarded
kap,hood
aanvaard,accepted
weduwe,widow
koeien,cows
nagels,nails
zielige,pathetic
uitzending,broadcast
opsporen,track down
Rebecca,Rebecca
wijsheid,wisdom
voorstelling,performance
neukt,fucks
hoeveelheid,quantity
Phoebe,Phoebe
dankje,Thank you
vallei,valley
zussen,sisters
onthou,remember
testament,will
codes,codes
strategie,strategy
heden,today
opstand,revolt
poten,mates
puinhoop,mess
verschijnen,to appear
zesde,sixth
afzetten,to take off
parkeerplaats,parking lot
wisselen,to switch
vreugde,joy
poesje,kitten
bestand,file
verhouding,relationship
originele,original
foute,wrong
Times,Times
hetgeen,which
massa,mass
figuur,figure
natie,nation
verrassen,surprise
plank,plank
verbroken,broken
typisch,typical
streng,strict
scholen,schools
liefst,sweetest
respecteer,respect
Blair,Blair
activiteiten,activities
gestudeerd,studied
noodzakelijk,necessary
keken,looked
belasting,tax
weddenschap,bet
krijger,warrior
alhoewel,although
mislukt,failed
apparatuur,equipment
boeien,handcuffs
vermoeden,suspect
voorraad,stock
Gabriël,Gabriel
geil,horny
zestien,sixteen
product,product
nest,nest
wagens,cars
functie,function
ontstaan,to arise
Seattle,Seattle
heilig,holy
handdoek,towel
muis,mouse
succesvol,successful
idiote,idiot
elektrische,electric
opgezet,set up
diploma,diploma
springt,jumps
cd,CD
aantrekken,attract
gehoopt,hoped
eis,requirement
banken,banks
bemoeien,interfere in
hierna,hereinafter
examen,exam
strafblad,criminal record
zelden,seldom
balans,balance
verbeteren,improve
sparen,save
hersteld,restored
geel,yellow
zwarten,blacks
extreem,extreme
bishop,bishop
republiek,republic
blonde,blonde
Janet,Janet
nutteloos,useless
Malcolm,Malcolm
professionele,professional
verzin,invent
Miguel,Miguel
schok,shock
Craig,Craig
schrik,scare
alvast,already
boem,boom
spieren,muscles
record,record
loser,loser
drijven,to conduct
verberg,hide
opgevallen,noticed
nakijken,check
emotionele,emotional
prioriteit,priority
onderschat,underestimated
rondje,round
ego,ego
beker,cup
professioneel,professional
winkelcentrum,shopping center
verzekeren,to insure
beleid,policy
genoten,enjoyed
vee,cattle
vergif,poison
gastheer,host
wachtwoord,password
stam,stem
ongeval,accident
leve,long live
achternaam,surname
voorafging,preceded
vrijwillig,voluntarily
duim,thumb
Elliot,Elliot
stiekem,secretly
instinct,instinct
vereerd,honored
vergelijken,to compare
verdere,further
weetje,fun fact
cola,cola
bod,bid
put,well
ademhalen,breathing
vaardigheden,skills
ontvangt,receives
zeldzaam,rare
database,database
bitch,bitch
ceremonie,ceremony
alibi,alibi
grootmoeder,grandmother
zakenman,businessman
stadje,town
charmant,charming
boekje,booklet
misdrijf,crime
spider,spider
checken,check
leed,suffered
Marc,Marc
golven,waves
belooft,promises
Afghanistan,Afghanistan
ontsnapte,escaped
sokken,socks
vreemden,strangers
fascinerend,fascinating
vermoed,suspected
verklaard,explained
afhankelijk,dependent
wonderen,miracles
grof,course
cash,cash
finale,final
gebakken,fried
schaal,dish
koppen,headings
lek,leak
technische,technical
Fiona,Fiona
schijn,appearance
teleur,disappointed
Jules,Jules
troost,consolation
earl,earl
gestaan,stood
vest,vest
tegelijkertijd,at the same time
treden,step
zonsondergang,sunset
afnemen,to decrease
trip,trip
zogenaamde,so-called
radar,radar
bewijsmateriaal,evidence
oppassen,to watch out
wijk,neighborhood
vreemds,strange
afleiding,distraction
ontwikkelen,to develop
rondlopen,walking around
illegale,illegal
arrest,arrest
gevechten,fights
moeras,swamp
paranoïde,paranoid
uitkijken,watch out
communiceren,communicate
rent,rent
ingebroken,broken into
ge,ge
zachtjes,gently
secretaresse,secretary
stoere,cool
Sun,Sun
gelegen,convenient
ham,ham
dagelijks,daily
inwoners,residents
dekmantel,cover
Dallas,Dallas
rozen,roses
boten,boats
misbruik,abuse
deken,blanket
aanpassen,to adjust
sowieso,anyway
au,au
blad,leaf
scheppen,to create
bekijkt,views
zuigen,suck
vergiftigd,poisoned
bezoekers,visitors
bezocht,visited
economie,economy
dappere,brave
linker,left
ontwerp,design
lijnen,lines
saus,sauce
uurtje,hour
special,special
praktisch,practical
gigantische,gigantic
Jen,Jen
luchtmacht,air force
uitleg,explanation
kalmeren,calm down
academie,academy
bestanden,files
spuit,spray
united,united
wade,wade
euro,euro
mysterieuze,mysterious
tumor,tumor
huilt,cries
huwelijksreis,honeymoon
vastgebonden,tied up
verlof,leave
gevlogen,flown
wolven,wolves
enthousiast,enthusiastic
shock,shock
hopeloos,hopeless
Italiaans,Italian
insecten,insects
Pentagon,Pentagon
monsieur,Monsieur
gegroet,greetings
spraken,spoke
schreeuwde,screamed
vang,catch
Egypte,Egypt
duister,dark
proficiat,congratulations
mobieltje,mobile phone
gore,disgusting
waardeloze,worthless
gitaar,guitar
stapel,pile
verse,fresh
bedriegen,cheat
aanraakt,touches
ontbreekt,missing
jagers,hunters
varkens,pigs
traceren,trace
gezonde,healthy
beledigen,insult
schietpartij,shooting
naald,needle
protocol,protocol
leuks,nice things
tanks,tanks
liter,liter
organen,organs
lichte,light
vernietig,destroy
smeren,to smear
doelen,goals
warmte,heat
behandel,treat
voorwaarts,forward
evacueren,evacuate
geleend,borrowed
mille,thousand
moois,beautiful
munt,coin
mannelijke,male
gemeld,reported
kritiek,criticism
uitgekozen,selected
geloofd,believed
olifant,elephant
handje,little hand
Kansas,Kansas
terugbellen,call back
makkie,easy peasy
liedjes,songs
oproepen,to call to action
diverse,various
acties,actions
dwerg,dwarf
regelmatig,regularly
plaatselijke,local
geroepen,called
stoot,bump
verdragen,treaties
nare,nasty
elektriciteit,electricity
ruimteschip,spaceship
sloot,ditch
hierop,on this
verwondingen,injuries
verre,far
honkbal,baseball
vreemdeling,foreigner
afgenomen,decreased
Natalie,Natalie
verwerken,process
inbraak,burglary
bonen,beans
scoren,score
litteken,scar
schurk,villain
werking,operation
Scofield,Scofield
slangen,snakes
kwaliteit,quality
beseffen,to realize
hot,hot
huisje,cottage
yep,yep
bekentenis,confession
gezag,authority
overwegen,to consider
madame,Madame
bepaalt,determines
platen,plates
rotsen,rocks
geobsedeerd,obsessed
cake,cake
toast,toast
werknemers,employees
uitzondering,exception
executie,execution
realiseer,realize
frequentie,frequency
probleempje,little problem
danst,dances
spook,ghost
ertoe,to that
reserve,reserve
blond,blond
ongelijk,unequal
maten,sizes
chemische,chemical
voortdurend,continual
vliegende,flying
kalkoen,turkey
remmen,brakes
doodgaat,dies
website,website
pil,pill
loyaliteit,loyalty
letters,letters
nikker,nigger
hemd,shirt
stoelen,chairs
racen,racing
doorgebracht,spent
luxe,luxury
chips,chips
dvd,DVD
bestuderen,study
Italiaanse,Italian
hieraan,to this
rugzak,backpack
ontvang,receive
koffers,suitcases
tiener,teenager
hoever,how far
luchthaven,airport
riskant,risky
gewoond,lived
mw.,Ms.
Duits,German
hiernaast,next to this
Robinson,Robinson
Artie,Artie
achterdeur,back door
geschorst,suspended
Gates,Gates
boter,butter
stank,stench
baantje,job
tragedie,tragedy
omheen,around
vernietiging,destruction
koper,copper
kenden,knew
invasie,invasion
eend,duck
vermaak,entertainment
elkaars,each other's
maart,March
zuiver,pure
gewelddadig,violent
egoïstisch,selfish
contacten,contacts
gezworen,sworn
herrie,noise
wolken,clouds
vrijgezel,bachelor
ongetwijfeld,undoubtedly
overtreding,offence
sterkste,strongest
creditcard,credit card
verzekerd,insured
tand,tooth
Debbie,Debbie
bakken,baking
zegene,bless
nieuwste,latest
verkrachting,rape
stoned,stoned
uiterste,extreme
roos,rose
gangster,gangster
bijen,bees
huilde,cried
compliment,compliment
jaagt,hunts
twijfelen,to doubt
serveerster,Waitress
teleurstellen,disappoint
verzamel,collect
tapijt,carpet
blut,broke
verkloot,screwed up
vermoorde,murdered
borden,plates
tegemoet,meet
nader,further
ongewoon,unusual
batterij,battery
liepen,walked
Batman,Batman
voorkant,front
storing,malfunction
boksen,boxing
klem,clamp
aflevering,episode
gezeik,bullshit
detail,detail
haaien,sharks
verzorgen,to nurse
nichtje,cousin
vereist,required
overhoop,messed up
raadsel,puzzle
zweren,ulcers
weigerde,refused
agressief,aggressive
ram,Ram
a.u.b.,please
artiest,artist
grootte,size
vrezen,fear
kwijtraken,lose
eeuwigheid,eternity
aas,bait
lerares,teacher
allergisch,allergic
beveel,recommend
complex,complex
overhalen,to convince
kappen,to cut
schijnen,to shine
activiteit,activity
honing,honey
weerstaan,resist
grijze,gray
ongedeerd,unharmed
bol,ball
opgehaald,fetched
klim,climb
gebeurtenis,event
stout,naughty
diagnose,diagnosis
beschoten,shot
kudde,herd
edgar,Edgar
uitstekende,excellent
afwachten,wait
bezittingen,possessions
politieman,policeman
warren,Warren
uitrusting,equipment
affaire,affair
luid,loud
banen,jobs
aangetrokken,attracted
knoop,button
lachte,laughed
besturen,governing
vernield,destroyed
fris,fresh
basketbal,basketball
kraken,crack
afgeleid,derived
beschrijven,to describe
bezeten,possessed
klooster,monastery
geïdentificeerd,identified
chinezen,Chinese
terugkeer,return
suite,suite
hamer,hammer
out,out
time,time
brekend,breaking